11279   1.05840E+04   1.00000E+03   5.17075E+03
11280   1.07060E+04   1.00000E+03   5.17075E+03
11281   1.08280E+04   1.00000E+03   5.17075E+03
11282   1.04620E+04   1.00000E+03   5.29100E+03
11283   1.05840E+04   1.00000E+03   5.29100E+03
11284   1.07060E+04   1.00000E+03   5.29100E+03
11285   1.08280E+04   1.00000E+03   5.29100E+03
11286   1.04620E+04   1.00000E+03   5.41125E+03
11287   1.05840E+04   1.00000E+03   5.41125E+03
11288   1.07060E+04   1.00000E+03   5.41125E+03
11289   1.08280E+04   1.00000E+03   5.41125E+03
11290   1.04620E+04   1.00000E+03   5.53150E+03
11291   1.05840E+04   1.00000E+03   5.53150E+03
11292   1.07060E+04   1.00000E+03   5.53150E+03
11293   1.08280E+04   1.00000E+03   5.53150E+03
11294   1.04620E+04   1.00000E+03   5.65175E+03
11295   1.05840E+04   1.00000E+03   5.65175E+03
11296   1.07060E+04   1.00000E+03   5.65175E+03
11297   1.08280E+04   1.00000E+03   5.65175E+03
11298   1.04620E+04   1.00000E+03   5.77200E+03
11299   1.05840E+04   1.00000E+03   5.77200E+03
11300   1.07060E+04   1.00000E+03   5.77200E+03
11301   1.08280E+04   1.00000E+03   5.77200E+03
11302   1.04620E+04   1.00000E+03   5.89225E+03
11303   1.05840E+04   1.00000E+03   5.89225E+03
11304   1.07060E+04   1.00000E+03   5.89225E+03
11305   1.08280E+04   1.00000E+03   5.89225E+03
11306   1.04620E+04   1.00000E+03   6.01250E+03
11307   1.05840E+04   1.00000E+03   6.01250E+03
11308   1.07060E+04   1.00000E+03   6.01250E+03
11309   1.08280E+04   1.00000E+03   6.01250E+03
11310   1.04620E+04   1.00000E+03   6.13275E+03
11311   1.05840E+04   1.00000E+03   6.13275E+03
11312   1.07060E+04   1.00000E+03   6.13275E+03
11313   1.08280E+04   1.00000E+03   6.13275E+03
11314   1.04620E+04   1.00000E+03   6.25300E+03
11315   1.05840E+04   1.00000E+03   6.25300E+03
11316   1.07060E+04   1.00000E+03   6.25300E+03
11317   1.08280E+04   1.00000E+03   6.25300E+03
11318   1.04620E+04   1.00000E+03   6.37325E+03
11319   1.05840E+04   1.00000E+03   6.37325E+03
11320   1.07060E+04   1.00000E+03   6.37325E+03
11321   1.08280E+04   1.00000E+03   6.37325E+03
11322   1.04620E+04   1.00000E+03   6.49350E+03
11323   1.05840E+04   1.00000E+03   6.49350E+03
11324   1.07060E+04   1.00000E+03   6.49350E+03
11325   1.08280E+04   1.00000E+03   6.49350E+03
11326   1.04620E+04   1.00000E+03   6.61375E+03
11327   1.05840E+04   1.00000E+03   6.61375E+03
11328   1.07060E+04   1.00000E+03   6.61375E+03
11329   1.08280E+04   1.00000E+03   6.61375E+03
11330   1.04620E+04   1.00000E+03   6.73400E+03
11331   1.05840E+04   1.00000E+03   6.73400E+03
11332   1.07060E+04   1.00000E+03   6.73400E+03
11333   1.08280E+04   1.00000E+03   6.73400E+03
11334   1.04620E+04   1.00000E+03   6.85425E+03
11335   1.05840E+04   1.00000E+03   6.85425E+03
11336   1.07060E+04   1.00000E+03   6.85425E+03
11337   1.08280E+04   1.00000E+03   6.85425E+03
11338   1.04620E+04   1.00000E+03   6.97450E+03
11339   1.05840E+04   1.00000E+03   6.97450E+03
11340   1.07060E+04   1.00000E+03   6.97450E+03
11341   1.08280E+04   1.00000E+03   6.97450E+03
11342   1.04620E+04   1.00000E+03   7.09475E+03
11343   1.05840E+04   1.00000E+03   7.09475E+03
11344   1.07060E+04   1.00000E+03   7.09475E+03
11345   1.08280E+04   1.00000E+03   7.09475E+03
11346   1.04620E+04   1.00000E+03   7.21500E+03
11347   1.05840E+04   1.00000E+03   7.21500E+03
11348   1.07060E+04   1.00000E+03   7.21500E+03
11349   1.08280E+04   1.00000E+03   7.21500E+03
11350   1.04620E+04   1.00000E+03   7.33525E+03
11351   1.05840E+04   1.00000E+03   7.33525E+03
11352   1.07060E+04   1.00000E+03   7.33525E+03
11353   1.08280E+04   1.00000E+03   7.33525E+03
11354   1.04620E+04   1.00000E+03   7.45550E+03
11355   1.05840E+04   1.00000E+03   7.45550E+03
11356   1.07060E+04   1.00000E+03   7.45550E+03
11357   1.08280E+04   1.00000E+03   7.45550E+03
11358   1.04620E+04   1.00000E+03   7.57575E+03
11359   1.05840E+04   1.00000E+03   7.57575E+03
11360   1.07060E+04   1.00000E+03   7.57575E+03
11361   1.08280E+04   1.00000E+03   7.57575E+03
11362   1.04620E+04   1.00000E+03   7.69600E+03
11363   1.05840E+04   1.00000E+03   7.69600E+03
11364   1.07060E+04   1.00000E+03   7.69600E+03
11365   1.08280E+04   1.00000E+03   7.69600E+03
11366   1.04620E+04   1.00000E+03   7.81625E+03
11367   1.05840E+04   1.00000E+03   7.81625E+03
11368   1.07060E+04   1.00000E+03   7.81625E+03
11369   1.08280E+04   1.00000E+03   7.81625E+03
11370   1.04620E+04   1.00000E+03   7.93650E+03
11371   1.05840E+04   1.00000E+03   7.93650E+03
11372   1.07060E+04   1.00000E+03   7.93650E+03
11373   1.08280E+04   1.00000E+03   7.93650E+03
11374   1.04620E+04   1.00000E+03   8.05675E+03
11375   1.05840E+04   1.00000E+03   8.05675E+03
11376   1.07060E+04   1.00000E+03   8.05675E+03
11377   1.08280E+04   1.00000E+03   8.05675E+03
11378   1.04620E+04   1.00000E+03   8.17700E+03
11379   1.05840E+04   1.00000E+03   8.17700E+03
11380   1.07060E+04   1.00000E+03   8.17700E+03
11381   1.08280E+04   1.00000E+03   8.17700E+03
11382   1.04620E+04   1.00000E+03   8.29725E+03
11383   1.05840E+04   1.00000E+03   8.29725E+03
11384   1.07060E+04   1.00000E+03   8.29725E+03
11385   1.08280E+04   1.00000E+03   8.29725E+03
11386   1.04620E+04   1.00000E+03   8.41750E+03
11387   1.05840E+04   1.00000E+03   8.41750E+03
11388   1.07060E+04   1.00000E+03   8.41750E+03
11389   1.08280E+04   1.00000E+03   8.41750E+03
11390   1.04620E+04   1.00000E+03   8.53775E+03
11391   1.05840E+04   1.00000E+03   8.53775E+03
11392   1.07060E+04   1.00000E+03   8.53775E+03
11393   1.08280E+04   1.00000E+03   8.53775E+03
11394   1.04620E+04   1.00000E+03   8.65800E+03
11395   1.05840E+04   1.00000E+03   8.65800E+03
11396   1.07060E+04   1.00000E+03   8.65800E+03
11397   1.08280E+04   1.00000E+03   8.65800E+03
11398   1.04620E+04   1.00000E+03   8.77825E+03
11399   1.05840E+04   1.00000E+03   8.77825E+03
11400   1.07060E+04   1.00000E+03   8.77825E+03
11401   1.08280E+04   1.00000E+03   8.77825E+03
11402   1.04620E+04   1.00000E+03   8.89850E+03
11403   1.05840E+04   1.00000E+03   8.89850E+03
11404   1.07060E+04   1.00000E+03   8.89850E+03
11405   1.08280E+04   1.00000E+03   8.89850E+03
11406   1.04620E+04   1.00000E+03   9.01875E+03
11407   1.05840E+04   1.00000E+03   9.01875E+03
11408   1.07060E+04   1.00000E+03   9.01875E+03
11409   1.08280E+04   1.00000E+03   9.01875E+03
11410   1.04620E+04   1.00000E+03   9.13900E+03
11411   1.05840E+04   1.00000E+03   9.13900E+03
11412   1.07060E+04   1.00000E+03   9.13900E+03
11413   1.08280E+04   1.00000E+03   9.13900E+03
11414   1.04620E+04   1.00000E+03   9.25925E+03
11415   1.05840E+04   1.00000E+03   9.25925E+03
11416   1.07060E+04   1.00000E+03   9.25925E+03
11417   1.08280E+04   1.00000E+03   9.25925E+03
11418   1.04620E+04   1.00000E+03   9.37950E+03
11419   1.05840E+04   1.00000E+03   9.37950E+03
11420   1.07060E+04   1.00000E+03   9.37950E+03
11421   1.08280E+04   1.00000E+03   9.37950E+03
11422   1.04620E+04   1.00000E+03   9.49975E+03
11423   1.05840E+04   1.00000E+03   9.49975E+03
11424   1.07060E+04   1.00000E+03   9.49975E+03
11425   1.08280E+04   1.00000E+03   9.49975E+03
11426   1.09500E+04   1.00000E+03   9.55988E+03
11427   1.09500E+04   1.00000E+03   9.43963E+03
11428   1.09500E+04   1.00000E+03   9.31938E+03
11429   1.09500E+04   1.00000E+03   9.19913E+03
11430   1.09500E+04   1.00000E+03   9.07888E+03
11431   1.09500E+04   1.00000E+03   8.95863E+03
11432   1.09500E+04   1.00000E+03   8.83838E+03
11433   1.09500E+04   1.00000E+03   8.71813E+03
11434   1.09500E+04   1.00000E+03   8.59788E+03
11435   1.09500E+04   1.00000E+03   8.47763E+03
11436   1.09500E+04   1.00000E+03   8.35738E+03
11437   1.09500E+04   1.00000E+03   8.23713E+03
11438   1.09500E+04   1.00000E+03   8.11688E+03
11439   1.09500E+04   1.00000E+03   7.99663E+03
11440   1.09500E+04   1.00000E+03   7.87638E+03
11441   1.09500E+04   1.00000E+03   7.75613E+03
11442   1.09500E+04   1.00000E+03   7.63588E+03
11443   1.09500E+04   1.00000E+03   7.51563E+03
11444   1.09500E+04   1.00000E+03   7.39538E+03
11445   1.09500E+04   1.00000E+03   7.27513E+03
11446   1.09500E+04   1.00000E+03   7.15488E+03
11447   1.09500E+04   1.00000E+03   7.03463E+03
11448   1.09500E+04   1.00000E+03   6.91438E+03
11449   1.09500E+04   1.00000E+03   6.79413E+03
11450   1.09500E+04   1.00000E+03   6.67388E+03
11451   1.09500E+04   1.00000E+03   6.55363E+03
11452   1.09500E+04   1.00000E+03   6.43338E+03
11453   1.09500E+04   1.00000E+03   6.31313E+03
11454   1.09500E+04   1.00000E+03   6.19288E+03
11455   1.09500E+04   1.00000E+03   6.07263E+03
11456   1.09500E+04   1.00000E+03   5.95238E+03
11457   1.09500E+04   1.00000E+03   5.83213E+03
11458   1.09500E+04   1.00000E+03   5.71188E+03
11459   1.09500E+04   1.00000E+03   5.59163E+03
11460   1.09500E+04   1.00000E+03   5.47138E+03
11461   1.09500E+04   1.00000E+03   5.35113E+03
11462   1.09500E+04   1.00000E+03   5.23088E+03
11463   1.09500E+04   1.00000E+03   5.11063E+03
11464   1.09500E+04   1.00000E+03   4.99038E+03
11465   1.09500E+04   1.00000E+03   4.87013E+03
11466   1.09500E+04   1.00000E+03   4.74988E+03
11467   1.09500E+04   1.00000E+03   4.62963E+03
11468   1.09500E+04   1.00000E+03   4.50938E+03
11469   1.09500E+04   1.00000E+03   4.38913E+03
11470   1.09500E+04   1.00000E+03   4.26888E+03
11471   1.09500E+04   1.00000E+03   4.14863E+03
11472   1.09500E+04   1.00000E+03   4.02838E+03
11473   1.09500E+04   1.00000E+03   3.90813E+03
11474   1.09500E+04   1.00000E+03   3.78788E+03
11475   1.09500E+04   1.00000E+03   3.66763E+03
11476   1.09500E+04   1.00000E+03   3.54738E+03
11477   1.09500E+04   1.00000E+03   3.42713E+03
11478   1.09500E+04   1.00000E+03   3.30688E+03
11479   1.09500E+04   1.00000E+03   3.18663E+03
11480   1.09500E+04   1.00000E+03   3.06638E+03
11481   1.09500E+04   1.00000E+03   2.94613E+03
11482   1.09500E+04   1.00000E+03   2.82588E+03
11483   1.09500E+04   1.00000E+03   2.70563E+03
11484   1.09500E+04   1.00000E+03   2.58538E+03
11485   1.09500E+04   1.00000E+03   2.46513E+03
11486   1.09500E+04   1.00000E+03   2.34488E+03
11487   1.09500E+04   1.00000E+03   2.22463E+03
11488   1.09500E+04   1.00000E+03   2.10438E+03
11489   1.09500E+04   1.00000E+03   1.98413E+03
11490   1.09500E+04   1.00000E+03   1.86388E+03
11491   1.09500E+04   1.00000E+03   1.74363E+03
11492   1.09500E+04   1.00000E+03   1.62338E+03
11493   1.09500E+04   1.00000E+03   1.50313E+03
11494   1.09500E+04   1.00000E+03   1.38288E+03
11495   1.09500E+04   1.00000E+03   1.26263E+03
11496   1.09500E+04   1.00000E+03   1.14238E+03
11497   1.09500E+04   1.00000E+03   1.02213E+03
11498   1.09500E+04   1.00000E+03   9.01875E+02
11499   1.09500E+04   1.00000E+03   7.81625E+02
11500   1.09500E+04   1.00000E+03   6.61375E+02
11501   1.09500E+04   1.00000E+03   5.41125E+02
11502   1.09500E+04   1.00000E+03   4.20875E+02
11503   1.09500E+04   1.00000E+03   3.00625E+02
11504   1.09500E+04   1.00000E+03   1.80375E+02
11505   1.09500E+04   1.00000E+03   6.01250E+01
11506   1.04010E+04   1.00000E+03   9.62000E+03
11507   1.05230E+04   1.00000E+03   9.62000E+03
11508   1.06450E+04   1.00000E+03   9.62000E+03
11509   1.07670E+04   1.00000E+03   9.62000E+03
11510   1.08890E+04   1.00000E+03   9.62000E+03
11511   1.03400E+04   1.00000E+03   6.01250E+01
11512   1.03400E+04   1.00000E+03   1.80375E+02
11513   1.03400E+04   1.00000E+03   3.00625E+02
11514   1.03400E+04   1.00000E+03   4.20875E+02
11515   1.03400E+04   1.00000E+03   5.41125E+02
11516   1.03400E+04   1.00000E+03   6.61375E+02
11517   1.03400E+04   1.00000E+03   7.81625E+02
11518   1.03400E+04   1.00000E+03   9.01875E+02
11519   1.03400E+04   1.00000E+03   1.02213E+03
11520   1.03400E+04   1.00000E+03   1.14238E+03
11521   1.03400E+04   1.00000E+03   1.26263E+03
11522   1.03400E+04   1.00000E+03   1.38288E+03
11523   1.03400E+04   1.00000E+03   1.50313E+03
11524   1.03400E+04   1.00000E+03   1.62338E+03
11525   1.03400E+04   1.00000E+03   1.74363E+03
11526   1.03400E+04   1.00000E+03   1.86388E+03
11527   1.03400E+04   1.00000E+03   1.98413E+03
11528   1.03400E+04   1.00000E+03   2.10438E+03
11529   1.03400E+04   1.00000E+03   2.22463E+03
11530   1.03400E+04   1.00000E+03   2.34488E+03
11531   1.03400E+04   1.00000E+03   2.46513E+03
11532   1.03400E+04   1.00000E+03   2.58538E+03
11533   1.03400E+04   1.00000E+03   2.70563E+03
11534   1.03400E+04   1.00000E+03   2.82588E+03
11535   1.03400E+04   1.00000E+03   2.94613E+03
11536   1.03400E+04   1.00000E+03   3.06638E+03
11537   1.03400E+04   1.00000E+03   3.18663E+03
11538   1.03400E+04   1.00000E+03   3.30688E+03
11539   1.03400E+04   1.00000E+03   3.42713E+03
11540   1.03400E+04   1.00000E+03   3.54738E+03
11541   1.03400E+04   1.00000E+03   3.66763E+03
11542   1.03400E+04   1.00000E+03   3.78788E+03
11543   1.03400E+04   1.00000E+03   3.90813E+03
11544   1.03400E+04   1.00000E+03   4.02838E+03
11545   1.03400E+04   1.00000E+03   4.14863E+03
11546   1.03400E+04   1.00000E+03   4.26888E+03
11547   1.03400E+04   1.00000E+03   4.38913E+03
11548   1.03400E+04   1.00000E+03   4.50938E+03
11549   1.03400E+04   1.00000E+03   4.62963E+03
11550   1.03400E+04   1.00000E+03   4.74988E+03
11551   1.03400E+04   1.00000E+03   4.87013E+03
11552   1.03400E+04   1.00000E+03   4.99038E+03
11553   1.03400E+04   1.00000E+03   5.11063E+03
11554   1.03400E+04   1.00000E+03   5.23088E+03
11555   1.03400E+04   1.00000E+03   5.35113E+03
11556   1.03400E+04   1.00000E+03   5.47138E+03
11557   1.03400E+04   1.00000E+03   5.59163E+03
11558   1.03400E+04   1.00000E+03   5.71188E+03
11559   1.03400E+04   1.00000E+03   5.83213E+03
11560   1.03400E+04   1.00000E+03   5.95238E+03
11561   1.03400E+04   1.00000E+03   6.07263E+03
11562   1.03400E+04   1.00000E+03   6.19288E+03
11563   1.03400E+04   1.00000E+03   6.31313E+03
11564   1.03400E+04   1.00000E+03   6.43338E+03
11565   1.03400E+04   1.00000E+03   6.55363E+03
11566   1.03400E+04   1.00000E+03   6.67388E+03
11567   1.03400E+04   1.00000E+03   6.79413E+03
11568   1.03400E+04   1.00000E+03   6.91438E+03
11569   1.03400E+04   1.00000E+03   7.03463E+03
11570   1.03400E+04   1.00000E+03   7.15488E+03
11571   1.03400E+04   1.00000E+03   7.27513E+03
11572   1.03400E+04   1.00000E+03   7.39538E+03
11573   1.03400E+04   1.00000E+03   7.51563E+03
11574   1.03400E+04   1.00000E+03   7.63588E+03
11575   1.03400E+04   1.00000E+03   7.75613E+03
11576   1.03400E+04   1.00000E+03   7.87638E+03
11577   1.03400E+04   1.00000E+03   7.99663E+03
11578   1.03400E+04   1.00000E+03   8.11688E+03
11579   1.03400E+04   1.00000E+03   8.23713E+03
11580   1.03400E+04   1.00000E+03   8.35738E+03
11581   1.03400E+04   1.00000E+03   8.47763E+03
11582   1.03400E+04   1.00000E+03   8.59788E+03
11583   1.03400E+04   1.00000E+03   8.71813E+03
11584   1.03400E+04   1.00000E+03   8.83838E+03
11585   1.03400E+04   1.00000E+03   8.95863E+03
11586   1.03400E+04   1.00000E+03   9.07888E+03
11587   1.03400E+04   1.00000E+03   9.19913E+03
11588   1.03400E+04   1.00000E+03   9.31938E+03
11589   1.03400E+04   1.00000E+03   9.43963E+03
11590   1.03400E+04   1.00000E+03   9.55988E+03
11591   1.08890E+04   1.00000E+03   0.00000E+00
11592   1.07670E+04   1.00000E+03   0.00000E+00
11593   1.06450E+04   1.00000E+03   0.00000E+00
11594   1.05230E+04   1.00000E+03   0.00000E+00
11595   1.04010E+04   1.00000E+03   0.00000E+00
11596   1.04010E+04   1.00000E+03   1.20250E+02
11597   1.04620E+04   1.00000E+03   6.01250E+01
11598   1.05230E+04   1.00000E+03   1.20250E+02
11599   1.05840E+04   1.00000E+03   6.01250E+01
11600   1.06450E+04   1.00000E+03   1.20250E+02
11601   1.07060E+04   1.00000E+03   6.01250E+01
11602   1.07670E+04   1.00000E+03   1.20250E+02
11603   1.08280E+04   1.00000E+03   6.01250E+01
11604   1.08890E+04   1.00000E+03   1.20250E+02
11605   1.04010E+04   1.00000E+03   2.40500E+02
11606   1.04620E+04   1.00000E+03   1.80375E+02
11607   1.05230E+04   1.00000E+03   2.40500E+02
11608   1.05840E+04   1.00000E+03   1.80375E+02
11609   1.06450E+04   1.00000E+03   2.40500E+02
11610   1.07060E+04   1.00000E+03   1.80375E+02
11611   1.07670E+04   1.00000E+03   2.40500E+02
11612   1.08280E+04   1.00000E+03   1.80375E+02
11613   1.08890E+04   1.00000E+03   2.40500E+02
11614   1.04010E+04   1.00000E+03   3.60750E+02
11615   1.04620E+04   1.00000E+03   3.00625E+02
11616   1.05230E+04   1.00000E+03   3.60750E+02
11617   1.05840E+04   1.00000E+03   3.00625E+02
11618   1.06450E+04   1.00000E+03   3.60750E+02
11619   1.07060E+04   1.00000E+03   3.00625E+02
11620   1.07670E+04   1.00000E+03   3.60750E+02
11621   1.08280E+04   1.00000E+03   3.00625E+02
11622   1.08890E+04   1.00000E+03   3.60750E+02
11623   1.04010E+04   1.00000E+03   4.81000E+02
11624   1.04620E+04   1.00000E+03   4.20875E+02
11625   1.05230E+04   1.00000E+03   4.81000E+02
11626   1.05840E+04   1.00000E+03   4.20875E+02
11627   1.06450E+04   1.00000E+03   4.81000E+02
11628   1.07060E+04   1.00000E+03   4.20875E+02
11629   1.07670E+04   1.00000E+03   4.81000E+02
11630   1.08280E+04   1.00000E+03   4.20875E+02
11631   1.08890E+04   1.00000E+03   4.81000E+02
11632   1.04010E+04   1.00000E+03   6.01250E+02
11633   1.04620E+04   1.00000E+03   5.41125E+02
11634   1.05230E+04   1.00000E+03   6.01250E+02
11635   1.05840E+04   1.00000E+03   5.41125E+02
11636   1.06450E+04   1.00000E+03   6.01250E+02
11637   1.07060E+04   1.00000E+03   5.41125E+02
11638   1.07670E+04   1.00000E+03   6.01250E+02
11639   1.08280E+04   1.00000E+03   5.41125E+02
11640   1.08890E+04   1.00000E+03   6.01250E+02
11641   1.04010E+04   1.00000E+03   7.21500E+02
11642   1.04620E+04   1.00000E+03   6.61375E+02
11643   1.05230E+04   1.00000E+03   7.21500E+02
11644   1.05840E+04   1.00000E+03   6.61375E+02
11645   1.06450E+04   1.00000E+03   7.21500E+02
11646   1.07060E+04   1.00000E+03   6.61375E+02
11647   1.07670E+04   1.00000E+03   7.21500E+02
11648   1.08280E+04   1.00000E+03   6.61375E+02
11649   1.08890E+04   1.00000E+03   7.21500E+02
11650   1.04010E+04   1.00000E+03   8.41750E+02
11651   1.04620E+04   1.00000E+03   7.81625E+02
11652   1.05230E+04   1.00000E+03   8.41750E+02
11653   1.05840E+04   1.00000E+03   7.81625E+02
11654   1.06450E+04   1.00000E+03   8.41750E+02
11655   1.07060E+04   1.00000E+03   7.81625E+02
11656   1.07670E+04   1.00000E+03   8.41750E+02
11657   1.08280E+04   1.00000E+03   7.81625E+02
11658   1.08890E+04   1.00000E+03   8.41750E+02
11659   1.04010E+04   1.00000E+03   9.62000E+02
11660   1.04620E+04   1.00000E+03   9.01875E+02
11661   1.05230E+04   1.00000E+03   9.62000E+02
11662   1.05840E+04   1.00000E+03   9.01875E+02
11663   1.06450E+04   1.00000E+03   9.62000E+02
11664   1.07060E+04   1.00000E+03   9.01875E+02
11665   1.07670E+04   1.00000E+03   9.62000E+02
11666   1.08280E+04   1.00000E+03   9.01875E+02
11667   1.08890E+04   1.00000E+03   9.62000E+02
11668   1.04010E+04   1.00000E+03   1.08225E+03
11669   1.04620E+04   1.00000E+03   1.02213E+03
11670   1.05230E+04   1.00000E+03   1.08225E+03
11671   1.05840E+04   1.00000E+03   1.02213E+03
11672   1.06450E+04   1.00000E+03   1.08225E+03
11673   1.07060E+04   1.00000E+03   1.02213E+03
11674   1.07670E+04   1.00000E+03   1.08225E+03
11675   1.08280E+04   1.00000E+03   1.02213E+03
11676   1.08890E+04   1.00000E+03   1.08225E+03
11677   1.04010E+04   1.00000E+03   1.20250E+03
11678   1.04620E+04   1.00000E+03   1.14238E+03
11679   1.05230E+04   1.00000E+03   1.20250E+03
